19326.9s 1 %|█████▉    | 559/938 [03:21<02:15,  2.79it/s, loss=0.0506]
Epoch 65/100 [Train]:  78%|███████▊  | 733/938 [04:23<01:13,  2.80it/s, loss=0.0519]
Epoch 65/100 [Train]:  78%|███████▊  | 733/938 [04:23<01:13,  2.80it/s, loss=0.0566]
Epoch 65/100 [Train]:  78%|███████▊  | 734/938 [04:23<01:12,  2.80it/s, loss=0.0566]
Epoch 65/100 [Train]:  78%|███████▊  | 734/938 [04:23<01:12,  2.80it/s, loss=0.1483]
Epoch 65/100 [Train]:  78%|███████▊  | 735/938 [04:23<01:12,  2.79it/s, loss=0.1483]
Epoch 65/100 [Train]:  78%|███████▊  | 735/938 [04:24<01:12,  2.79it/s, loss=0.0980]
Epoch 65/100 [Train]:  78%|███████▊  | 736/938 [04:24<01:12,  2.80it/s, loss=0.0980]
Epoch 65/100 [Train]:  78%|███████▊  | 736/938 [04:24<01:12,  2.80it/s, loss=0.0436]
Epoch 65/100 [Train]:  79%|███████▊  | 737/938 [04:24<01:11,  2.80it/s, loss=0.0436]
Epoch 65/100 [Train]:  79%|███████▊  | 737/938 [04:24<01:11,  2.80it/s, loss=0.1827]
Epoch 65/100 [Train]:  79%|███████▊  | 738/938 [04:24<01:11,  2.80it/s, loss=0.1827]
Epoch 65/100 [Train]:  79%|███████▊  | 738/938 [04:25<01:11,  2.80it/s, loss=0.1853]
Epoch 65/100 [Train]:  79%|███████▉  | 739/938 [04:25<01:11,  2.79it/s, loss=0.1853]
Epoch 65/100 [Train]:  79%|███████▉  | 739/938 [04:25<01:11,  2.79it/s, loss=0.1686]
Epoch 65/100 [Train]:  79%|███████▉  | 740/938 [04:25<01:10,  2.79it/s, loss=0.1686]
Epoch 65/100 [Train]:  79%|███████▉  | 740/938 [04:26<01:10,  2.79it/s, loss=0.1730]
Epoch 65/100 [Train]:  79%|███████▉  | 741/938 [04:26<01:10,  2.79it/s, loss=0.1730]
Epoch 65/100 [Train]:  79%|███████▉  | 741/938 [04:26<01:10,  2.79it/s, loss=0.0285]
Epoch 65/100 [Train]:  79%|███████▉  | 742/938 [04:26<01:10,  2.79it/s, loss=0.0285]
Epoch 65/100 [Train]:  79%|███████▉  | 742/938 [04:26<01:10,  2.79it/s, loss=0.1949]
Epoch 65/100 [Train]:  79%|███████▉  | 743/938 [04:26<01:09,  2.79it/s, loss=0.1949]
Epoch 65/100 [Train]:  79%|███████▉  | 743/938 [04:27<01:09,  2.79it/s, loss=0.0655]
Epoch 65/100 [Train]:  79%|███████▉  | 744/938 [04:27<01:09,  2.79it/s, loss=0.0655]
Epoch 65/100 [Train]:  79%|███████▉  | 744/938 [04:27<01:09,  2.79it/s, loss=0.2000]
Epoch 65/100 [Train]:  79%|███████▉  | 745/938 [04:27<01:09,  2.79it/s, loss=0.2000]
Epoch 65/100 [Train]:  79%|███████▉  | 745/938 [04:27<01:09,  2.79it/s, loss=0.0661]
Epoch 65/100 [Train]:  80%|███████▉  | 746/938 [04:27<01:08,  2.79it/s, loss=0.0661]
Epoch 65/100 [Train]:  80%|███████▉  | 746/938 [04:28<01:08,  2.79it/s, loss=0.0085]
Epoch 65/100 [Train]:  80%|███████▉  | 747/938 [04:28<01:08,  2.79it/s, loss=0.0085]
Epoch 65/100 [Train]:  80%|███████▉  | 747/938 [04:28<01:08,  2.79it/s, loss=0.1151]
Epoch 65/100 [Train]:  80%|███████▉  | 748/938 [04:28<01:08,  2.79it/s, loss=0.1151]
Epoch 65/100 [Train]:  80%|███████▉  | 748/938 [04:28<01:08,  2.79it/s, loss=0.0822]
Epoch 65/100 [Train]:  80%|███████▉  | 749/938 [04:28<01:07,  2.79it/s, loss=0.0822]
Epoch 65/100 [Train]:  80%|███████▉  | 749/938 [04:29<01:07,  2.79it/s, loss=0.1460]
Epoch 65/100 [Train]:  80%|███████▉  | 750/938 [04:29<01:07,  2.80it/s, loss=0.1460]
Epoch 65/100 [Train]:  80%|███████▉  | 750/938 [04:29<01:07,  2.80it/s, loss=0.0168]
Epoch 65/100 [Train]:  80%|████████  | 751/938 [04:29<01:06,  2.80it/s, loss=0.0168]
Epoch 65/100 [Train]:  80%|████████  | 751/938 [04:29<01:06,  2.80it/s, loss=0.0766]
Epoch 65/100 [Train]:  80%|████████  | 752/938 [04:29<01:06,  2.80it/s, loss=0.0766]
Epoch 65/100 [Train]:  80%|████████  | 752/938 [04:30<01:06,  2.80it/s, loss=0.0497]
Epoch 65/100 [Train]:  80%|████████  | 753/938 [04:30<01:06,  2.80it/s, loss=0.0497]
Epoch 65/100 [Train]:  80%|████████  | 753/938 [04:30<01:06,  2.80it/s, loss=0.0401]
Epoch 65/100 [Train]:  80%|████████  | 754/938 [04:30<01:05,  2.80it/s, loss=0.0401]
Epoch 65/100 [Train]:  80%|████████  | 754/938 [04:31<01:05,  2.80it/s, loss=0.0873]
Epoch 65/100 [Train]:  80%|████████  | 755/938 [04:31<01:05,  2.80it/s, loss=0.0873]
Epoch 65/100 [Train]:  80%|████████  | 755/938 [04:31<01:05,  2.80it/s, loss=0.0338]
Epoch 65/100 [Train]:  81%|████████  | 756/938 [04:31<01:05,  2.80it/s, loss=0.0338]
Epoch 65/100 [Train]:  81%|████████  | 756/938 [04:31<01:05,  2.80it/s, loss=0.0613]
Epoch 65/100 [Train]:  81%|████████  | 757/938 [04:31<01:04,  2.80it/s, loss=0.0613]
Epoch 65/100 [Train]:  81%|████████  | 757/938 [04:32<01:04,  2.80it/s, loss=0.1033]
Epoch 65/100 [Train]:  81%|████████  | 758/938 [04:32<01:04,  2.80it/s, loss=0.1033]
Epoch 65/100 [Train]:  81%|████████  | 758/938 [04:32<01:04,  2.80it/s, loss=0.1059]
Epoch 65/100 [Train]:  81%|████████  | 759/938 [04:32<01:04,  2.80it/s, loss=0.1059]
Epoch 65/100 [Train]:  81%|████████  | 759/938 [04:32<01:04,  2.80it/s, loss=0.1595]
Epoch 65/100 [Train]:  81%|████████  | 760/938 [04:32<01:03,  2.80it/s, loss=0.1595]
Epoch 65/100 [Train]:  81%|████████  | 760/938 [04:33<01:03,  2.80it/s, loss=0.0907]
Epoch 65/100 [Train]:  81%|████████  | 761/938 [04:33<01:03,  2.80it/s, loss=0.0907]
Epoch 65/100 [Train]:  81%|████████  | 761/938 [04:33<01:03,  2.80it/s, loss=0.2483]
Epoch 65/100 [Train]:  81%|████████  | 762/938 [04:33<01:03,  2.79it/s, loss=0.2483]
Epoch 65/100 [Train]:  81%|████████  | 762/938 [04:33<01:03,  2.79it/s, loss=0.0596]
Epoch 65/100 [Train]:  81%|████████▏ | 763/938 [04:33<01:02,  2.80it/s, loss=0.0596]
Epoch 65/100 [Train]:  81%|████████▏ | 763/938 [04:34<01:02,  2.80it/s, loss=0.0257]
Epoch 65/100 [Train]:  81%|████████▏ | 764/938 [04:34<01:02,  2.79it/s, loss=0.0257]
Epoch 65/100 [Train]:  81%|████████▏ | 764/938 [04:34<01:02,  2.79it/s, loss=0.2297]
Epoch 65/100 [Train]:  82%|████████▏ | 765/938 [04:34<01:01,  2.80it/s, loss=0.2297]
Epoch 65/100 [Train]:  82%|████████▏ | 765/938 [04:34<01:01,  2.80it/s, loss=0.2902]
Epoch 65/100 [Train]:  82%|████████▏ | 766/938 [04:34<01:01,  2.80it/s, loss=0.2902]
Epoch 65/100 [Train]:  82%|████████▏ | 766/938 [04:35<01:01,  2.80it/s, loss=0.0475]
Epoch 65/100 [Train]:  82%|████████▏ | 767/938 [04:35<01:01,  2.80it/s, loss=0.0475]
Epoch 65/100 [Train]:  82%|████████▏ | 767/938 [04:35<01:01,  2.80it/s, loss=0.0396]
Epoch 65/100 [Train]:  82%|████████▏ | 768/938 [04:35<01:00,  2.80it/s, loss=0.0396]
Epoch 65/100 [Train]:  82%|████████▏ | 768/938 [04:36<01:00,  2.80it/s, loss=0.1596]
Epoch 65/100 [Train]:  82%|████████▏ | 769/938 [04:36<01:00,  2.79it/s, loss=0.1596]
Epoch 65/100 [Train]:  82%|████████▏ | 769/938 [04:36<01:00,  2.79it/s, loss=0.0889]
Epoch 65/100 [Train]:  82%|████████▏ | 770/938 [04:36<01:00,  2.79it/s, loss=0.0889]
Epoch 65/100 [Train]:  82%|████████▏ | 770/938 [04:36<01:00,  2.79it/s, loss=0.2691]
Epoch 65/100 [Train]:  82%|████████▏ | 771/938 [04:36<00:59,  2.80it/s, loss=0.2691]
Epoch 65/100 [Train]:  82%|████████▏ | 771/938 [04:37<00:59,  2.80it/s, loss=0.3660]
Epoch 65/100 [Train]:  82%|████████▏ | 772/938 [04:37<00:59,  2.80it/s, loss=0.3660]
Epoch 65/100 [Train]:  82%|████████▏ | 772/938 [04:37<00:59,  2.80it/s, loss=0.1459]
Epoch 65/100 [Train]:  82%|████████▏ | 773/938 [04:37<00:58,  2.80it/s, loss=0.1459]
Epoch 65/100 [Train]:  82%|████████▏ | 773/938 [04:37<00:58,  2.80it/s, loss=0.0786]
Epoch 65/100 [Train]:  83%|████████▎ | 774/938 [04:37<00:58,  2.80it/s, loss=0.0786]
Epoch 65/100 [Train]:  83%|████████▎ | 774/938 [04:38<00:58,  2.80it/s, loss=0.0744]
Epoch 65/100 [Train]:  83%|████████▎ | 775/938 [04:38<00:58,  2.80it/s, loss=0.0744]
Epoch 65/100 [Train]:  83%|████████▎ | 775/938 [04:38<00:58,  2.80it/s, loss=0.1931]
Epoch 65/100 [Train]:  83%|████████▎ | 776/938 [04:38<00:57,  2.80it/s, loss=0.1931]
Epoch 65/100 [Train]:  83%|████████▎ | 776/938 [04:38<00:57,  2.80it/s, loss=0.4171]
Epoch 65/100 [Train]:  83%|████████▎ | 777/938 [04:38<00:57,  2.80it/s, loss=0.4171]
Epoch 65/100 [Train]:  83%|████████▎ | 777/938 [04:39<00:57,  2.80it/s, loss=0.1515]
Epoch 65/100 [Train]:  83%|████████▎ | 778/938 [04:39<00:57,  2.80it/s, loss=0.1515]
Epoch 65/100 [Train]:  83%|████████▎ | 778/938 [04:39<00:57,  2.80it/s, loss=0.0041]
Epoch 65/100 [Train]:  83%|████████▎ | 779/938 [04:39<00:56,  2.80it/s, loss=0.0041]
Epoch 65/100 [Train]:  83%|████████▎ | 779/938 [04:39<00:56,  2.80it/s, loss=0.1529]
Epoch 65/100 [Train]:  83%|████████▎ | 780/938 [04:39<00:56,  2.80it/s, loss=0.1529]
Epoch 65/100 [Train]:  83%|████████▎ | 780/938 [04:40<00:56,  2.80it/s, loss=0.0886]
Epoch 65/100 [Train]:  83%|████████▎ | 781/938 [04:40<00:56,  2.80it/s, loss=0.0886]
Epoch 65/100 [Train]:  83%|████████▎ | 781/938 [04:40<00:56,  2.80it/s, loss=0.2063]
Epoch 65/100 [Train]:  83%|████████▎ | 782/938 [04:40<00:55,  2.80it/s, loss=0.2063]
Epoch 65/100 [Train]:  83%|████████▎ | 782/938 [04:41<00:55,  2.80it/s, loss=0.0641]
Epoch 65/100 [Train]:  83%|████████▎ | 783/938 [04:41<00:55,  2.80it/s, loss=0.0641]
Epoch 65/100 [Train]:  83%|████████▎ | 783/938 [04:41<00:55,  2.80it/s, loss=0.0763]
Epoch 65/100 [Train]:  84%|████████▎ | 784/938 [04:41<00:55,  2.80it/s, loss=0.0763]
Epoch 65/100 [Train]:  84%|████████▎ | 784/938 [04:41<00:55,  2.80it/s, loss=0.0540]
Epoch 65/100 [Train]:  84%|████████▎ | 785/938 [04:41<00:54,  2.80it/s, loss=0.0540]
Epoch 65/100 [Train]:  84%|████████▎ | 785/938 [04:42<00:54,  2.80it/s, loss=0.2254]
Epoch 65/100 [Train]:  84%|████████▍ | 786/938 [04:42<00:54,  2.79it/s, loss=0.2254]
Epoch 65/100 [Train]:  84%|████████▍ | 786/938 [04:42<00:54,  2.79it/s, loss=0.0186]
Epoch 65/100 [Train]:  84%|████████▍ | 787/938 [04:42<00:54,  2.79it/s, loss=0.0186]
Epoch 65/100 [Train]:  84%|████████▍ | 787/938 [04:42<00:54,  2.79it/s, loss=0.0758]
Epoch 65/100 [Train]:  84%|████████▍ | 788/938 [04:42<00:53,  2.80it/s, loss=0.0758]
Epoch 65/100 [Train]:  84%|████████▍ | 788/938 [04:43<00:53,  2.80it/s, loss=0.0818]
Epoch 65/100 [Train]:  84%|████████▍ | 789/938 [04:43<00:53,  2.80it/s, loss=0.0818]
Epoch 65/100 [Train]:  84%|████████▍ | 789/938 [04:43<00:53,  2.80it/s, loss=0.1112]
Epoch 65/100 [Train]:  84%|████████▍ | 790/938 [04:43<00:52,  2.79it/s, loss=0.1112]
Epoch 65/100 [Train]:  84%|████████▍ | 790/938 [04:43<00:52,  2.79it/s, loss=0.1112]
Epoch 65/100 [Train]:  84%|████████▍ | 791/938 [04:43<00:52,  2.80it/s, loss=0.1112]
Epoch 65/100 [Train]:  84%|████████▍ | 791/938 [04:44<00:52,  2.80it/s, loss=0.0740]
Epoch 65/100 [Train]:  84%|████████▍ | 792/938 [04:44<00:52,  2.80it/s, loss=0.0740]
Epoch 65/100 [Train]:  84%|████████▍ | 792/938 [04:44<00:52,  2.80it/s, loss=0.1116]
Epoch 65/100 [Train]:  85%|████████▍ | 793/938 [04:44<00:51,  2.79it/s, loss=0.1116]
Epoch 65/100 [Train]:  85%|████████▍ | 793/938 [04:44<00:51,  2.79it/s, loss=0.0984]
Epoch 65/100 [Train]:  85%|████████▍ | 794/938 [04:44<00:51,  2.80it/s, loss=0.0984]
Epoch 65/100 [Train]:  85%|████████▍ | 794/938 [04:45<00:51,  2.80it/s, loss=0.1168]
Epoch 65/100 [Train]:  85%|████████▍ | 795/938 [04:45<00:51,  2.80it/s, loss=0.1168]
Epoch 65/100 [Train]:  85%|████████▍ | 795/938 [04:45<00:51,  2.80it/s, loss=0.1475]
Epoch 65/100 [Train]:  85%|████████▍ | 796/938 [04:45<00:50,  2.80it/s, loss=0.1475]
Epoch 65/100 [Train]:  85%|████████▍ | 796/938 [04:46<00:50,  2.80it/s, loss=0.3410]
Epoch 65/100 [Train]:  85%|████████▍ | 797/938 [04:46<00:50,  2.80it/s, loss=0.3410]
Epoch 65/100 [Train]:  85%|████████▍ | 797/938 [04:46<00:50,  2.80it/s, loss=0.0553]
Epoch 65/100 [Train]:  85%|████████▌ | 798/938 [04:46<00:50,  2.80it/s, loss=0.0553]
Epoch 65/100 [Train]:  85%|████████▌ | 798/938 [04:46<00:50,  2.80it/s, loss=0.0942]
Epoch 65/100 [Train]:  85%|████████▌ | 799/938 [04:46<00:49,  2.79it/s, loss=0.0942]
Epoch 65/100 [Train]:  85%|████████▌ | 799/938 [04:47<00:49,  2.79it/s, loss=0.2179]
Epoch 65/100 [Train]:  85%|████████▌ | 800/938 [04:47<00:49,  2.80it/s, loss=0.2179]
Epoch 65/100 [Train]:  85%|████████▌ | 800/938 [04:47<00:49,  2.80it/s, loss=0.0147]
Epoch 65/100 [Train]:  85%|████████▌ | 801/938 [04:47<00:48,  2.80it/s, loss=0.0147]
Epoch 65/100 [Train]:  85%|████████▌ | 801/938 [04:47<00:48,  2.80it/s, loss=0.0203]
Epoch 65/100 [Train]:  86%|████████▌ | 802/938 [04:47<00:48,  2.80it/s, loss=0.0203]
Epoch 65/100 [Train]:  86%|████████▌ | 802/938 [04:48<00:48,  2.80it/s, loss=0.1070]
Epoch 65/100 [Train]:  86%|████████▌ | 803/938 [04:48<00:48,  2.80it/s, loss=0.1070]
Epoch 65/100 [Train]:  86%|████████▌ | 803/938 [04:48<00:48,  2.80it/s, loss=0.0213]
Epoch 65/100 [Train]:  86%|████████▌ | 804/938 [04:48<00:47,  2.80it/s, loss=0.0213]
Epoch 65/100 [Train]:  86%|████████▌ | 804/938 [04:48<00:47,  2.80it/s, loss=0.2074]
Epoch 65/100 [Train]:  86%|████████▌ | 805/938 [04:48<00:47,  2.80it/s, loss=0.2074]
Epoch 65/100 [Train]:  86%|████████▌ | 805/938 [04:49<00:47,  2.80it/s, loss=0.1142]
Epoch 65/100 [Train]:  86%|████████▌ | 806/938 [04:49<00:47,  2.80it/s, loss=0.1142]
Epoch 65/100 [Train]:  86%|████████▌ | 806/938 [04:49<00:47,  2.80it/s, loss=0.0701]
Epoch 65/100 [Train]:  86%|████████▌ | 807/938 [04:49<00:46,  2.79it/s, loss=0.0701]
Epoch 65/100 [Train]:  86%|████████▌ | 807/938 [04:49<00:46,  2.79it/s, loss=0.0442]
Epoch 65/100 [Train]:  86%|████████▌ | 808/938 [04:49<00:46,  2.79it/s, loss=0.0442]
Epoch 65/100 [Train]:  86%|████████▌ | 808/938 [04:50<00:46,  2.79it/s, loss=0.0400]
Epoch 65/100 [Train]:  86%|████████▌ | 809/938 [04:50<00:46,  2.80it/s, loss=0.0400]
Epoch 65/100 [Train]:  86%|████████▌ | 809/938 [04:50<00:46,  2.80it/s, loss=0.1618]
Epoch 65/100 [Train]:  86%|████████▋ | 810/938 [04:50<00:45,  2.80it/s, loss=0.1618]
Epoch 65/100 [Train]:  86%|████████▋ | 810/938 [04:51<00:45,  2.80it/s, loss=0.1893]
Epoch 65/100 [Train]:  86%|████████▋ | 811/938 [04:51<00:45,  2.80it/s, loss=0.1893]
Epoch 65/100 [Train]:  86%|████████▋ | 811/938 [04:51<00:45,  2.80it/s, loss=0.1208]
Epoch 65/100 [Train]:  87%|████████▋ | 812/938 [04:51<00:45,  2.80it/s, loss=0.1208]
Epoch 65/100 [Train]:  87%|████████▋ | 812/938 [04:51<00:45,  2.80it/s, loss=0.1314]
Epoch 65/100 [Train]:  87%|████████▋ | 813/938 [04:51<00:44,  2.80it/s, loss=0.1314]
Epoch 65/100 [Train]:  87%|████████▋ | 813/938 [04:52<00:44,  2.80it/s, loss=0.1600]
Epoch 65/100 [Train]:  87%|████████▋ | 814/938 [04:52<00:44,  2.80it/s, loss=0.1600]
Epoch 65/100 [Train]:  87%|████████▋ | 814/938 [04:52<00:44,  2.80it/s, loss=0.0602]
Epoch 65/100 [Train]:  87%|████████▋ | 815/938 [04:52<00:44,  2.79it/s, loss=0.0602]
Epoch 65/100 [Train]:  87%|████████▋ | 815/938 [04:52<00:44,  2.79it/s, loss=0.0588]
Epoch 65/100 [Train]:  87%|████████▋ | 816/938 [04:52<00:43,  2.79it/s, loss=0.0588]
Epoch 65/100 [Train]:  87%|████████▋ | 816/938 [04:53<00:43,  2.79it/s, loss=0.0637]
Epoch 65/100 [Train]:  87%|████████▋ | 817/938 [04:53<00:43,  2.79it/s, loss=0.0637]
Epoch 65/100 [Train]:  87%|████████▋ | 817/938 [04:53<00:43,  2.79it/s, loss=0.0174]
Epoch 65/100 [Train]:  87%|████████▋ | 818/938 [04:53<00:43,  2.79it/s, loss=0.0174]
Epoch 65/100 [Train]:  87%|████████▋ | 818/938 [04:53<00:43,  2.79it/s, loss=0.0774]
Epoch 65/100 [Train]:  87%|████████▋ | 819/938 [04:53<00:42,  2.79it/s, loss=0.0774]
Epoch 65/100 [Train]:  87%|████████▋ | 819/938 [04:54<00:42,  2.79it/s, loss=0.0196]
Epoch 65/100 [Train]:  87%|████████▋ | 820/938 [04:54<00:42,  2.79it/s, loss=0.0196]
Epoch 65/100 [Train]:  87%|████████▋ | 820/938 [04:54<00:42,  2.79it/s, loss=0.0473]
Epoch 65/100 [Train]:  88%|████████▊ | 821/938 [04:54<00:41,  2.79it/s, loss=0.0473]
Epoch 65/100 [Train]:  88%|████████▊ | 821/938 [04:55<00:41,  2.79it/s, loss=0.1877]
Epoch 65/100 [Train]:  88%|████████▊ | 822/938 [04:55<00:41,  2.80it/s, loss=0.1877]
Epoch 65/100 [Train]:  88%|████████▊ | 822/938 [04:55<00:41,  2.80it/s, loss=0.0754]
Epoch 65/100 [Train]:  88%|████████▊ | 823/938 [04:55<00:41,  2.80it/s, loss=0.0754]
Epoch 65/100 [Train]:  88%|████████▊ | 823/938 [04:55<00:41,  2.80it/s, loss=0.1451]
Epoch 65/100 [Train]:  88%|████████▊ | 824/938 [04:55<00:41,  2.76it/s, loss=0.1451]
Epoch 65/100 [Train]:  88%|████████▊ | 824/938 [04:56<00:41,  2.76it/s, loss=0.0300]
Epoch 65/100 [Train]:  88%|████████▊ | 825/938 [04:56<00:40,  2.76it/s, loss=0.0300]
Epoch 65/100 [Train]:  88%|████████▊ | 825/938 [04:56<00:40,  2.76it/s, loss=0.0072]
Epoch 65/100 [Train]:  88%|████████▊ | 826/938 [04:56<00:40,  2.77it/s, loss=0.0072]
Epoch 65/100 [Train]:  88%|████████▊ | 826/938 [04:56<00:40,  2.77it/s, loss=0.0947]
Epoch 65/100 [Train]:  88%|████████▊ | 827/938 [04:56<00:39,  2.78it/s, loss=0.0947]
Epoch 65/100 [Train]:  88%|████████▊ | 827/938 [04:57<00:39,  2.78it/s, loss=0.0227]
Epoch 65/100 [Train]:  88%|████████▊ | 828/938 [04:57<00:39,  2.79it/s, loss=0.0227]
Epoch 65/100 [Train]:  88%|████████▊ | 828/938 [04:57<00:39,  2.79it/s, loss=0.1021]
